fabrizio,maturo,[email],mtrfrz78a11h501a,ok
fabrizio2,maturo2,[email],mtrfrz78a11h501b,ok
fabrizio,maturo,[email],mtrfrz78a11h501a,duplicato
fabrizio,maturo,[email],mtrfrz78a11h501c,ok
fabrizio,maturo,[email],mtrfrz78a11h501d,ok
fabrizio,maturo,[email],mtrfrz78a11h501e,ok
fabrizio,maturo,[email],mtrfrz78a11h501d,duplicato
﻿fabrizio,maturo,[email],mtrfrz78a11h501a,duplicato
fabrizio2,maturo2,[email],mtrfrz78a11h501b,duplicato
fabrizio,maturo,[email],mtrfrz78a11h501a,duplicato
fabrizio,maturo,[email],mtrfrz78a11h501c,duplicato
fabrizio,maturo,[email],mtrfrz78a11h501d,ok
fabrizio,maturo,[email],mtrfrz78a11h501e,duplicato
fabrizio,maturo,[email],mtrfrz78a11h501d,duplicato
sdfsdf,sdfsdf,[email],sdfsdfsdfsd,ok